==> using COND/Services/RelationalAuthenticationService for auth, sys 1
==> using COND/Services/RelationalAuthenticationService for auth, sys 1
Parameters for the mixing of B_sbar0 and B_s0
x = 25.9622	 y = 0.0740952
Integrated mixing probability = 0.499263
Parameters for the mixing of Bbar0 and B0
x = 0.777938	 y = 0
Integrated mixing probability = 0.18851
Parameters for the mixing of B0 and Bbar0
x = 0.777938	 y = 0
Integrated mixing probability = 0.18851
Parameters for the mixing of B_s0 and B_sbar0
x = 25.9622	 y = 0.0740952
Integrated mixing probability = 0.499263
LHAPDF 6.1.5 loading /cvmfs/cms.cern.ch/slc6_amd64_gcc481/external/lhapdf/6.1.5-ddibom3/share/LHAPDF/cteq6l1/cteq6l1_0000.dat
cteq6l1 PDF set, member #0, version 4; LHAPDF ID = 10042
Parameters for the mixing of B_sbar0 and B_s0
x = 25.9622	 y = 0.0740952
Integrated mixing probability = 0.499263
Parameters for the mixing of Bbar0 and B0
x = 0.777938	 y = 0
Integrated mixing probability = 0.18851
Parameters for the mixing of B0 and Bbar0
x = 0.777938	 y = 0
Integrated mixing probability = 0.18851
Parameters for the mixing of B_s0 and B_sbar0
x = 25.9622	 y = 0.0740952
Integrated mixing probability = 0.499263
LHAPDF 6.1.5 loading /cvmfs/cms.cern.ch/slc6_amd64_gcc481/external/lhapdf/6.1.5-ddibom3/share/LHAPDF/cteq6l1/cteq6l1_0000.dat
cteq6l1 PDF set, member #0, version 4; LHAPDF ID = 10042
Warning: Total BR for Jpsi does not add up to 1. sum = 0.05935
Begin processing the 512th record. Run 1, Event 512, LumiSection 1 at 10-May-2016 17:27:28.176 CEST
Begin processing the 513th record. Run 1, Event 513, LumiSection 1 at 10-May-2016 17:27:28.218 CEST
Begin processing the 514th record. Run 1, Event 514, LumiSection 1 at 10-May-2016 17:27:28.239 CEST
Begin processing the 515th record. Run 1, Event 515, LumiSection 1 at 10-May-2016 17:27:28.263 CEST
Begin processing the 516th record. Run 1, Event 516, LumiSection 1 at 10-May-2016 17:27:28.363 CEST
Begin processing the 517th record. Run 1, Event 517, LumiSection 1 at 10-May-2016 17:27:28.465 CEST
Begin processing the 518th record. Run 1, Event 518, LumiSection 1 at 10-May-2016 17:27:28.497 CEST
Begin processing the 519th record. Run 1, Event 519, LumiSection 1 at 10-May-2016 17:27:28.504 CEST
Begin processing the 520th record. Run 1, Event 520, LumiSection 1 at 10-May-2016 17:27:28.539 CEST
Begin processing the 521st record. Run 1, Event 521, LumiSection 1 at 10-May-2016 17:27:28.627 CEST
Begin processing the 522nd record. Run 1, Event 522, LumiSection 1 at 10-May-2016 17:27:28.705 CEST
Begin processing the 523rd record. Run 1, Event 523, LumiSection 1 at 10-May-2016 17:27:28.728 CEST
Begin processing the 524th record. Run 1, Event 524, LumiSection 1 at 10-May-2016 17:27:28.749 CEST
Begin processing the 525th record. Run 1, Event 525, LumiSection 1 at 10-May-2016 17:27:28.840 CEST
Begin processing the 526th record. Run 1, Event 526, LumiSection 1 at 10-May-2016 17:27:28.848 CEST
Begin processing the 527th record. Run 1, Event 527, LumiSection 1 at 10-May-2016 17:27:28.858 CEST
Begin processing the 528th record. Run 1, Event 528, LumiSection 1 at 10-May-2016 17:27:28.896 CEST
Begin processing the 529th record. Run 1, Event 529, LumiSection 1 at 10-May-2016 17:27:28.903 CEST
Begin processing the 530th record. Run 1, Event 530, LumiSection 1 at 10-May-2016 17:27:28.942 CEST
Begin processing the 531st record. Run 1, Event 531, LumiSection 1 at 10-May-2016 17:27:29.135 CEST
Begin processing the 532nd record. Run 1, Event 532, LumiSection 1 at 10-May-2016 17:27:29.165 CEST
Begin processing the 533rd record. Run 1, Event 533, LumiSection 1 at 10-May-2016 17:27:29.186 CEST
Begin processing the 534th record. Run 1, Event 534, LumiSection 1 at 10-May-2016 17:27:29.217 CEST
Begin processing the 535th record. Run 1, Event 535, LumiSection 1 at 10-May-2016 17:27:29.239 CEST
Begin processing the 536th record. Run 1, Event 536, LumiSection 1 at 10-May-2016 17:27:29.261 CEST
Begin processing the 537th record. Run 1, Event 537, LumiSection 1 at 10-May-2016 17:27:29.312 CEST
Begin processing the 538th record. Run 1, Event 538, LumiSection 1 at 10-May-2016 17:27:29.322 CEST
Begin processing the 539th record. Run 1, Event 539, LumiSection 1 at 10-May-2016 17:27:29.352 CEST
Begin processing the 540th record. Run 1, Event 540, LumiSection 1 at 10-May-2016 17:27:29.389 CEST
Begin processing the 541st record. Run 1, Event 541, LumiSection 1 at 10-May-2016 17:27:29.453 CEST
Begin processing the 542nd record. Run 1, Event 542, LumiSection 1 at 10-May-2016 17:27:29.530 CEST
Begin processing the 543rd record. Run 1, Event 543, LumiSection 1 at 10-May-2016 17:27:29.573 CEST
Begin processing the 544th record. Run 1, Event 544, LumiSection 1 at 10-May-2016 17:27:29.594 CEST
Begin processing the 545th record. Run 1, Event 545, LumiSection 1 at 10-May-2016 17:27:29.633 CEST
Begin processing the 546th record. Run 1, Event 546, LumiSection 1 at 10-May-2016 17:27:29.652 CEST
Begin processing the 547th record. Run 1, Event 547, LumiSection 1 at 10-May-2016 17:27:29.672 CEST
Begin processing the 548th record. Run 1, Event 548, LumiSection 1 at 10-May-2016 17:27:29.742 CEST
Begin processing the 549th record. Run 1, Event 549, LumiSection 1 at 10-May-2016 17:27:29.770 CEST
Begin processing the 550th record. Run 1, Event 550, LumiSection 1 at 10-May-2016 17:27:29.836 CEST
Begin processing the 551st record. Run 1, Event 551, LumiSection 1 at 10-May-2016 17:27:29.863 CEST
Begin processing the 552nd record. Run 1, Event 552, LumiSection 1 at 10-May-2016 17:27:29.883 CEST
Begin processing the 553rd record. Run 1, Event 553, LumiSection 1 at 10-May-2016 17:27:29.927 CEST
Begin processing the 554th record. Run 1, Event 554, LumiSection 1 at 10-May-2016 17:27:29.968 CEST
Begin processing the 555th record. Run 1, Event 555, LumiSection 1 at 10-May-2016 17:27:30.028 CEST
Begin processing the 556th record. Run 1, Event 556, LumiSection 1 at 10-May-2016 17:27:30.051 CEST
Begin processing the 557th record. Run 1, Event 557, LumiSection 1 at 10-May-2016 17:27:30.061 CEST
Begin processing the 558th record. Run 1, Event 558, LumiSection 1 at 10-May-2016 17:27:30.079 CEST
Begin processing the 559th record. Run 1, Event 559, LumiSection 1 at 10-May-2016 17:27:30.162 CEST
Begin processing the 560th record. Run 1, Event 560, LumiSection 1 at 10-May-2016 17:27:30.221 CEST
Begin processing the 561st record. Run 1, Event 561, LumiSection 1 at 10-May-2016 17:27:30.328 CEST
Begin processing the 562nd record. Run 1, Event 562, LumiSection 1 at 10-May-2016 17:27:30.364 CEST
Begin processing the 563rd record. Run 1, Event 563, LumiSection 1 at 10-May-2016 17:27:30.371 CEST
Begin processing the 564th record. Run 1, Event 564, LumiSection 1 at 10-May-2016 17:27:30.445 CEST
Begin processing the 565th record. Run 1, Event 565, LumiSection 1 at 10-May-2016 17:27:30.524 CEST
Begin processing the 566th record. Run 1, Event 566, LumiSection 1 at 10-May-2016 17:27:30.561 CEST
Begin processing the 567th record. Run 1, Event 567, LumiSection 1 at 10-May-2016 17:27:30.615 CEST
Begin processing the 568th record. Run 1, Event 568, LumiSection 1 at 10-May-2016 17:27:30.678 CEST
Begin processing the 569th record. Run 1, Event 569, LumiSection 1 at 10-May-2016 17:27:30.715 CEST
Begin processing the 570th record. Run 1, Event 570, LumiSection 1 at 10-May-2016 17:27:30.748 CEST
Begin processing the 571st record. Run 1, Event 571, LumiSection 1 at 10-May-2016 17:27:30.780 CEST
Begin processing the 572nd record. Run 1, Event 572, LumiSection 1 at 10-May-2016 17:27:30.792 CEST
Begin processing the 573rd record. Run 1, Event 573, LumiSection 1 at 10-May-2016 17:27:30.829 CEST
Begin processing the 574th record. Run 1, Event 574, LumiSection 1 at 10-May-2016 17:27:30.894 CEST
Begin processing the 575th record. Run 1, Event 575, LumiSection 1 at 10-May-2016 17:27:30.954 CEST
Begin processing the 576th record. Run 1, Event 576, LumiSection 1 at 10-May-2016 17:27:31.025 CEST
Begin processing the 577th record. Run 1, Event 577, LumiSection 1 at 10-May-2016 17:27:31.097 CEST
Begin processing the 578th record. Run 1, Event 578, LumiSection 1 at 10-May-2016 17:27:31.123 CEST
Begin processing the 579th record. Run 1, Event 579, LumiSection 1 at 10-May-2016 17:27:31.158 CEST
Begin processing the 580th record. Run 1, Event 580, LumiSection 1 at 10-May-2016 17:27:31.163 CEST
Begin processing the 581st record. Run 1, Event 581, LumiSection 1 at 10-May-2016 17:27:31.181 CEST
Begin processing the 582nd record. Run 1, Event 582, LumiSection 1 at 10-May-2016 17:27:31.192 CEST
Begin processing the 583rd record. Run 1, Event 583, LumiSection 1 at 10-May-2016 17:27:31.198 CEST
Begin processing the 584th record. Run 1, Event 584, LumiSection 1 at 10-May-2016 17:27:31.253 CEST
Begin processing the 585th record. Run 1, Event 585, LumiSection 1 at 10-May-2016 17:27:31.304 CEST
Begin processing the 586th record. Run 1, Event 586, LumiSection 1 at 10-May-2016 17:27:31.328 CEST
Begin processing the 587th record. Run 1, Event 587, LumiSection 1 at 10-May-2016 17:27:31.432 CEST
Begin processing the 588th record. Run 1, Event 588, LumiSection 1 at 10-May-2016 17:27:31.454 CEST
Begin processing the 589th record. Run 1, Event 589, LumiSection 1 at 10-May-2016 17:27:31.471 CEST
Begin processing the 590th record. Run 1, Event 590, LumiSection 1 at 10-May-2016 17:27:31.562 CEST
Begin processing the 591st record. Run 1, Event 591, LumiSection 1 at 10-May-2016 17:27:31.619 CEST
Begin processing the 592nd record. Run 1, Event 592, LumiSection 1 at 10-May-2016 17:27:31.642 CEST
Begin processing the 593rd record. Run 1, Event 593, LumiSection 1 at 10-May-2016 17:27:31.676 CEST
Begin processing the 594th record. Run 1, Event 594, LumiSection 1 at 10-May-2016 17:27:31.744 CEST
Begin processing the 595th record. Run 1, Event 595, LumiSection 1 at 10-May-2016 17:27:31.851 CEST
Begin processing the 596th record. Run 1, Event 596, LumiSection 1 at 10-May-2016 17:27:31.955 CEST
Begin processing the 597th record. Run 1, Event 597, LumiSection 1 at 10-May-2016 17:27:31.967 CEST
Begin processing the 598th record. Run 1, Event 598, LumiSection 1 at 10-May-2016 17:27:32.054 CEST
Begin processing the 599th record. Run 1, Event 599, LumiSection 1 at 10-May-2016 17:27:32.104 CEST
Begin processing the 600th record. Run 1, Event 600, LumiSection 1 at 10-May-2016 17:27:32.157 CEST
Begin processing the 601st record. Run 1, Event 601, LumiSection 1 at 10-May-2016 17:27:32.201 CEST
Begin processing the 602nd record. Run 1, Event 602, LumiSection 1 at 10-May-2016 17:27:32.230 CEST
Begin processing the 603rd record. Run 1, Event 603, LumiSection 1 at 10-May-2016 17:27:32.245 CEST
Begin processing the 604th record. Run 1, Event 604, LumiSection 1 at 10-May-2016 17:27:32.305 CEST
Begin processing the 605th record. Run 1, Event 605, LumiSection 1 at 10-May-2016 17:27:32.322 CEST
Begin processing the 606th record. Run 1, Event 606, LumiSection 1 at 10-May-2016 17:27:32.398 CEST
Begin processing the 607th record. Run 1, Event 607, LumiSection 1 at 10-May-2016 17:27:32.445 CEST
Begin processing the 608th record. Run 1, Event 608, LumiSection 1 at 10-May-2016 17:27:32.460 CEST
Begin processing the 609th record. Run 1, Event 609, LumiSection 1 at 10-May-2016 17:27:32.476 CEST
Begin processing the 610th record. Run 1, Event 610, LumiSection 1 at 10-May-2016 17:27:32.527 CEST
Begin processing the 611th record. Run 1, Event 611, LumiSection 1 at 10-May-2016 17:27:32.620 CEST
Begin processing the 612th record. Run 1, Event 612, LumiSection 1 at 10-May-2016 17:27:32.654 CEST
Begin processing the 613th record. Run 1, Event 613, LumiSection 1 at 10-May-2016 17:27:32.708 CEST
Begin processing the 614th record. Run 1, Event 614, LumiSection 1 at 10-May-2016 17:27:32.744 CEST
Begin processing the 615th record. Run 1, Event 615, LumiSection 1 at 10-May-2016 17:27:32.851 CEST
Begin processing the 616th record. Run 1, Event 616, LumiSection 1 at 10-May-2016 17:27:32.862 CEST
Begin processing the 617th record. Run 1, Event 617, LumiSection 1 at 10-May-2016 17:27:32.870 CEST
Begin processing the 618th record. Run 1, Event 618, LumiSection 1 at 10-May-2016 17:27:32.878 CEST
Begin processing the 619th record. Run 1, Event 619, LumiSection 1 at 10-May-2016 17:27:32.884 CEST
Begin processing the 620th record. Run 1, Event 620, LumiSection 1 at 10-May-2016 17:27:32.966 CEST
Begin processing the 621st record. Run 1, Event 621, LumiSection 1 at 10-May-2016 17:27:33.105 CEST
Begin processing the 622nd record. Run 1, Event 622, LumiSection 1 at 10-May-2016 17:27:33.113 CEST
Begin processing the 623rd record. Run 1, Event 623, LumiSection 1 at 10-May-2016 17:27:33.132 CEST
Begin processing the 624th record. Run 1, Event 624, LumiSection 1 at 10-May-2016 17:27:33.142 CEST
Begin processing the 625th record. Run 1, Event 625, LumiSection 1 at 10-May-2016 17:27:33.268 CEST
Begin processing the 626th record. Run 1, Event 626, LumiSection 1 at 10-May-2016 17:27:33.346 CEST
Begin processing the 627th record. Run 1, Event 627, LumiSection 1 at 10-May-2016 17:27:33.358 CEST
Begin processing the 628th record. Run 1, Event 628, LumiSection 1 at 10-May-2016 17:27:33.390 CEST
Begin processing the 629th record. Run 1, Event 629, LumiSection 1 at 10-May-2016 17:27:33.399 CEST
Begin processing the 630th record. Run 1, Event 630, LumiSection 1 at 10-May-2016 17:27:33.407 CEST
Begin processing the 631st record. Run 1, Event 631, LumiSection 1 at 10-May-2016 17:27:33.429 CEST
Begin processing the 632nd record. Run 1, Event 632, LumiSection 1 at 10-May-2016 17:27:33.476 CEST
Begin processing the 633rd record. Run 1, Event 633, LumiSection 1 at 10-May-2016 17:27:33.489 CEST
Begin processing the 634th record. Run 1, Event 634, LumiSection 1 at 10-May-2016 17:27:33.507 CEST
Begin processing the 635th record. Run 1, Event 635, LumiSection 1 at 10-May-2016 17:27:33.530 CEST
Begin processing the 636th record. Run 1, Event 636, LumiSection 1 at 10-May-2016 17:27:33.620 CEST
Begin processing the 637th record. Run 1, Event 637, LumiSection 1 at 10-May-2016 17:27:33.756 CEST
Begin processing the 638th record. Run 1, Event 638, LumiSection 1 at 10-May-2016 17:27:33.794 CEST
Begin processing the 639th record. Run 1, Event 639, LumiSection 1 at 10-May-2016 17:27:33.883 CEST
Begin processing the 640th record. Run 1, Event 640, LumiSection 1 at 10-May-2016 17:27:33.935 CEST
Begin processing the 641st record. Run 1, Event 641, LumiSection 1 at 10-May-2016 17:27:33.944 CEST
Begin processing the 642nd record. Run 1, Event 642, LumiSection 1 at 10-May-2016 17:27:34.028 CEST
Begin processing the 643rd record. Run 1, Event 643, LumiSection 1 at 10-May-2016 17:27:34.062 CEST
Begin processing the 644th record. Run 1, Event 644, LumiSection 1 at 10-May-2016 17:27:34.075 CEST
Begin processing the 645th record. Run 1, Event 645, LumiSection 1 at 10-May-2016 17:27:34.147 CEST
Begin processing the 646th record. Run 1, Event 646, LumiSection 1 at 10-May-2016 17:27:34.178 CEST
Begin processing the 647th record. Run 1, Event 647, LumiSection 1 at 10-May-2016 17:27:34.249 CEST
Begin processing the 648th record. Run 1, Event 648, LumiSection 1 at 10-May-2016 17:27:34.318 CEST
Begin processing the 649th record. Run 1, Event 649, LumiSection 1 at 10-May-2016 17:27:34.394 CEST
Begin processing the 650th record. Run 1, Event 650, LumiSection 1 at 10-May-2016 17:27:34.403 CEST
Begin processing the 651st record. Run 1, Event 651, LumiSection 1 at 10-May-2016 17:27:34.472 CEST
Begin processing the 652nd record. Run 1, Event 652, LumiSection 1 at 10-May-2016 17:27:34.483 CEST
Begin processing the 653rd record. Run 1, Event 653, LumiSection 1 at 10-May-2016 17:27:34.560 CEST
Begin processing the 654th record. Run 1, Event 654, LumiSection 1 at 10-May-2016 17:27:34.573 CEST
Begin processing the 655th record. Run 1, Event 655, LumiSection 1 at 10-May-2016 17:27:34.658 CEST
Begin processing the 656th record. Run 1, Event 656, LumiSection 1 at 10-May-2016 17:27:34.676 CEST
Begin processing the 657th record. Run 1, Event 657, LumiSection 1 at 10-May-2016 17:27:34.721 CEST
Begin processing the 658th record. Run 1, Event 658, LumiSection 1 at 10-May-2016 17:27:34.738 CEST
Begin processing the 659th record. Run 1, Event 659, LumiSection 1 at 10-May-2016 17:27:34.750 CEST
Begin processing the 660th record. Run 1, Event 660, LumiSection 1 at 10-May-2016 17:27:34.781 CEST
Begin processing the 661st record. Run 1, Event 661, LumiSection 1 at 10-May-2016 17:27:34.806 CEST
Begin processing the 662nd record. Run 1, Event 662, LumiSection 1 at 10-May-2016 17:27:34.826 CEST
Begin processing the 663rd record. Run 1, Event 663, LumiSection 1 at 10-May-2016 17:27:34.872 CEST
Begin processing the 664th record. Run 1, Event 664, LumiSection 1 at 10-May-2016 17:27:34.887 CEST
Begin processing the 665th record. Run 1, Event 665, LumiSection 1 at 10-May-2016 17:27:34.957 CEST
Begin processing the 666th record. Run 1, Event 666, LumiSection 1 at 10-May-2016 17:27:35.001 CEST
Begin processing the 667th record. Run 1, Event 667, LumiSection 1 at 10-May-2016 17:27:35.015 CEST
Begin processing the 668th record. Run 1, Event 668, LumiSection 1 at 10-May-2016 17:27:35.071 CEST
Begin processing the 669th record. Run 1, Event 669, LumiSection 1 at 10-May-2016 17:27:35.114 CEST
Begin processing the 670th record. Run 1, Event 670, LumiSection 1 at 10-May-2016 17:27:35.186 CEST
Begin processing the 671st record. Run 1, Event 671, LumiSection 1 at 10-May-2016 17:27:35.242 CEST
Begin processing the 672nd record. Run 1, Event 672, LumiSection 1 at 10-May-2016 17:27:35.305 CEST
Begin processing the 673rd record. Run 1, Event 673, LumiSection 1 at 10-May-2016 17:27:35.335 CEST
Begin processing the 674th record. Run 1, Event 674, LumiSection 1 at 10-May-2016 17:27:35.341 CEST
Begin processing the 675th record. Run 1, Event 675, LumiSection 1 at 10-May-2016 17:27:35.421 CEST
Begin processing the 676th record. Run 1, Event 676, LumiSection 1 at 10-May-2016 17:27:35.437 CEST
Begin processing the 677th record. Run 1, Event 677, LumiSection 1 at 10-May-2016 17:27:35.499 CEST
Begin processing the 678th record. Run 1, Event 678, LumiSection 1 at 10-May-2016 17:27:35.552 CEST
Begin processing the 679th record. Run 1, Event 679, LumiSection 1 at 10-May-2016 17:27:35.600 CEST
Begin processing the 680th record. Run 1, Event 680, LumiSection 1 at 10-May-2016 17:27:35.653 CEST
Begin processing the 681st record. Run 1, Event 681, LumiSection 1 at 10-May-2016 17:27:35.798 CEST
Begin processing the 682nd record. Run 1, Event 682, LumiSection 1 at 10-May-2016 17:27:35.876 CEST
Begin processing the 683rd record. Run 1, Event 683, LumiSection 1 at 10-May-2016 17:27:35.906 CEST
Begin processing the 684th record. Run 1, Event 684, LumiSection 1 at 10-May-2016 17:27:35.925 CEST
Begin processing the 685th record. Run 1, Event 685, LumiSection 1 at 10-May-2016 17:27:36.002 CEST
Begin processing the 686th record. Run 1, Event 686, LumiSection 1 at 10-May-2016 17:27:36.041 CEST
Begin processing the 687th record. Run 1, Event 687, LumiSection 1 at 10-May-2016 17:27:36.054 CEST
Begin processing the 688th record. Run 1, Event 688, LumiSection 1 at 10-May-2016 17:27:36.127 CEST
Begin processing the 689th record. Run 1, Event 689, LumiSection 1 at 10-May-2016 17:27:36.162 CEST
Begin processing the 690th record. Run 1, Event 690, LumiSection 1 at 10-May-2016 17:27:36.180 CEST
Begin processing the 691st record. Run 1, Event 691, LumiSection 1 at 10-May-2016 17:27:36.272 CEST
Begin processing the 692nd record. Run 1, Event 692, LumiSection 1 at 10-May-2016 17:27:36.291 CEST
Begin processing the 693rd record. Run 1, Event 693, LumiSection 1 at 10-May-2016 17:27:36.359 CEST
Begin processing the 694th record. Run 1, Event 694, LumiSection 1 at 10-May-2016 17:27:36.427 CEST
Begin processing the 695th record. Run 1, Event 695, LumiSection 1 at 10-May-2016 17:27:37.017 CEST
Begin processing the 696th record. Run 1, Event 696, LumiSection 1 at 10-May-2016 17:27:37.101 CEST
Begin processing the 697th record. Run 1, Event 697, LumiSection 1 at 10-May-2016 17:27:37.109 CEST
Begin processing the 698th record. Run 1, Event 698, LumiSection 1 at 10-May-2016 17:27:37.134 CEST
Begin processing the 699th record. Run 1, Event 699, LumiSection 1 at 10-May-2016 17:27:37.157 CEST
Begin processing the 700th record. Run 1, Event 700, LumiSection 1 at 10-May-2016 17:27:37.163 CEST
Begin processing the 701st record. Run 1, Event 701, LumiSection 1 at 10-May-2016 17:27:37.182 CEST
Begin processing the 702nd record. Run 1, Event 702, LumiSection 1 at 10-May-2016 17:27:37.232 CEST
Begin processing the 703rd record. Run 1, Event 703, LumiSection 1 at 10-May-2016 17:27:37.358 CEST
Begin processing the 704th record. Run 1, Event 704, LumiSection 1 at 10-May-2016 17:27:37.438 CEST
Begin processing the 705th record. Run 1, Event 705, LumiSection 1 at 10-May-2016 17:27:37.466 CEST
Begin processing the 706th record. Run 1, Event 706, LumiSection 1 at 10-May-2016 17:27:37.508 CEST
Begin processing the 707th record. Run 1, Event 707, LumiSection 1 at 10-May-2016 17:27:37.579 CEST
Begin processing the 708th record. Run 1, Event 708, LumiSection 1 at 10-May-2016 17:27:37.589 CEST
Begin processing the 709th record. Run 1, Event 709, LumiSection 1 at 10-May-2016 17:27:37.648 CEST
Begin processing the 710th record. Run 1, Event 710, LumiSection 1 at 10-May-2016 17:27:37.655 CEST
Begin processing the 711th record. Run 1, Event 711, LumiSection 1 at 10-May-2016 17:27:37.720 CEST
Begin processing the 712th record. Run 1, Event 712, LumiSection 1 at 10-May-2016 17:27:37.750 CEST
Begin processing the 713th record. Run 1, Event 713, LumiSection 1 at 10-May-2016 17:27:37.795 CEST
Begin processing the 714th record. Run 1, Event 714, LumiSection 1 at 10-May-2016 17:27:37.813 CEST
Begin processing the 715th record. Run 1, Event 715, LumiSection 1 at 10-May-2016 17:27:37.841 CEST
Begin processing the 716th record. Run 1, Event 716, LumiSection 1 at 10-May-2016 17:27:37.851 CEST
Begin processing the 717th record. Run 1, Event 717, LumiSection 1 at 10-May-2016 17:27:37.885 CEST
Begin processing the 718th record. Run 1, Event 718, LumiSection 1 at 10-May-2016 17:27:37.896 CEST
Begin processing the 719th record. Run 1, Event 719, LumiSection 1 at 10-May-2016 17:27:37.943 CEST
Begin processing the 720th record. Run 1, Event 720, LumiSection 1 at 10-May-2016 17:27:38.030 CEST
Begin processing the 721st record. Run 1, Event 721, LumiSection 1 at 10-May-2016 17:27:38.044 CEST
Begin processing the 722nd record. Run 1, Event 722, LumiSection 1 at 10-May-2016 17:27:38.071 CEST
Begin processing the 723rd record. Run 1, Event 723, LumiSection 1 at 10-May-2016 17:27:38.142 CEST
Begin processing the 724th record. Run 1, Event 724, LumiSection 1 at 10-May-2016 17:27:38.164 CEST
Begin processing the 725th record. Run 1, Event 725, LumiSection 1 at 10-May-2016 17:27:38.214 CEST
Begin processing the 726th record. Run 1, Event 726, LumiSection 1 at 10-May-2016 17:27:38.285 CEST
Begin processing the 727th record. Run 1, Event 727, LumiSection 1 at 10-May-2016 17:27:38.293 CEST
Begin processing the 728th record. Run 1, Event 728, LumiSection 1 at 10-May-2016 17:27:38.382 CEST
Begin processing the 729th record. Run 1, Event 729, LumiSection 1 at 10-May-2016 17:27:38.405 CEST
Begin processing the 730th record. Run 1, Event 730, LumiSection 1 at 10-May-2016 17:27:38.416 CEST
Begin processing the 731st record. Run 1, Event 731, LumiSection 1 at 10-May-2016 17:27:38.440 CEST
Begin processing the 732nd record. Run 1, Event 732, LumiSection 1 at 10-May-2016 17:27:38.515 CEST
Begin processing the 733rd record. Run 1, Event 733, LumiSection 1 at 10-May-2016 17:27:38.645 CEST
Begin processing the 734th record. Run 1, Event 734, LumiSection 1 at 10-May-2016 17:27:38.702 CEST
Begin processing the 735th record. Run 1, Event 735, LumiSection 1 at 10-May-2016 17:27:38.793 CEST
Begin processing the 736th record. Run 1, Event 736, LumiSection 1 at 10-May-2016 17:27:38.856 CEST
Begin processing the 737th record. Run 1, Event 737, LumiSection 1 at 10-May-2016 17:27:38.880 CEST
Begin processing the 738th record. Run 1, Event 738, LumiSection 1 at 10-May-2016 17:27:38.900 CEST
Begin processing the 739th record. Run 1, Event 739, LumiSection 1 at 10-May-2016 17:27:38.953 CEST
Begin processing the 740th record. Run 1, Event 740, LumiSection 1 at 10-May-2016 17:27:39.019 CEST
Begin processing the 741st record. Run 1, Event 741, LumiSection 1 at 10-May-2016 17:27:39.038 CEST
Begin processing the 742nd record. Run 1, Event 742, LumiSection 1 at 10-May-2016 17:27:39.104 CEST
Begin processing the 743rd record. Run 1, Event 743, LumiSection 1 at 10-May-2016 17:27:39.155 CEST
Begin processing the 744th record. Run 1, Event 744, LumiSection 1 at 10-May-2016 17:27:39.209 CEST
Begin processing the 745th record. Run 1, Event 745, LumiSection 1 at 10-May-2016 17:27:39.349 CEST
Begin processing the 746th record. Run 1, Event 746, LumiSection 1 at 10-May-2016 17:27:39.362 CEST
Begin processing the 747th record. Run 1, Event 747, LumiSection 1 at 10-May-2016 17:27:39.464 CEST
Begin processing the 748th record. Run 1, Event 748, LumiSection 1 at 10-May-2016 17:27:39.485 CEST
Begin processing the 749th record. Run 1, Event 749, LumiSection 1 at 10-May-2016 17:27:39.556 CEST
Begin processing the 750th record. Run 1, Event 750, LumiSection 1 at 10-May-2016 17:27:39.600 CEST
Begin processing the 751st record. Run 1, Event 751, LumiSection 1 at 10-May-2016 17:27:39.661 CEST
Begin processing the 752nd record. Run 1, Event 752, LumiSection 1 at 10-May-2016 17:27:39.690 CEST
Begin processing the 753rd record. Run 1, Event 753, LumiSection 1 at 10-May-2016 17:27:39.752 CEST
Begin processing the 754th record. Run 1, Event 754, LumiSection 1 at 10-May-2016 17:27:39.824 CEST
Begin processing the 755th record. Run 1, Event 755, LumiSection 1 at 10-May-2016 17:27:39.893 CEST
Begin processing the 756th record. Run 1, Event 756, LumiSection 1 at 10-May-2016 17:27:39.917 CEST
Begin processing the 757th record. Run 1, Event 757, LumiSection 1 at 10-May-2016 17:27:39.996 CEST
Begin processing the 758th record. Run 1, Event 758, LumiSection 1 at 10-May-2016 17:27:40.008 CEST
Begin processing the 759th record. Run 1, Event 759, LumiSection 1 at 10-May-2016 17:27:40.029 CEST
Begin processing the 760th record. Run 1, Event 760, LumiSection 1 at 10-May-2016 17:27:40.114 CEST
Begin processing the 761st record. Run 1, Event 761, LumiSection 1 at 10-May-2016 17:27:40.139 CEST
Begin processing the 762nd record. Run 1, Event 762, LumiSection 1 at 10-May-2016 17:27:40.180 CEST
Begin processing the 763rd record. Run 1, Event 763, LumiSection 1 at 10-May-2016 17:27:40.207 CEST
Begin processing the 764th record. Run 1, Event 764, LumiSection 1 at 10-May-2016 17:27:40.311 CEST
Begin processing the 765th record. Run 1, Event 765, LumiSection 1 at 10-May-2016 17:27:40.331 CEST
Begin processing the 766th record. Run 1, Event 766, LumiSection 1 at 10-May-2016 17:27:40.447 CEST
Begin processing the 767th record. Run 1, Event 767, LumiSection 1 at 10-May-2016 17:27:40.537 CEST
Begin processing the 768th record. Run 1, Event 768, LumiSection 1 at 10-May-2016 17:27:40.617 CEST
Begin processing the 769th record. Run 1, Event 769, LumiSection 1 at 10-May-2016 17:27:40.630 CEST
Begin processing the 770th record. Run 1, Event 770, LumiSection 1 at 10-May-2016 17:27:40.638 CEST
Begin processing the 771st record. Run 1, Event 771, LumiSection 1 at 10-May-2016 17:27:40.767 CEST
Begin processing the 772nd record. Run 1, Event 772, LumiSection 1 at 10-May-2016 17:27:40.777 CEST
Begin processing the 773rd record. Run 1, Event 773, LumiSection 1 at 10-May-2016 17:27:40.832 CEST
Begin processing the 774th record. Run 1, Event 774, LumiSection 1 at 10-May-2016 17:27:40.942 CEST
